Mes;Categoria;Voltaje;Grupo_consumo;Tipo_consumo;Tarifa;Clientes_BOL;MWh_BOL;FACT_BOL;Clientes_EOR;MWh_EOR;FACT_EOR;Clientes_ESM;MWh_ESM;FACT_ESM;Clientes_GYE;MWh_GYE;FACT_GYE;Clientes_GLR;MWh_GLR;FACT_GLR;Clientes_LRS;MWh_LRS;FACT_LRS;Clientes_MAN;MWh_MAN;FACT_MAN;Clientes_MLG;MWh_MLG;FACT_MLG;Clientes_STE;MWh_STE;FACT_STE;Clientes_STD;MWh_STD;FACT_STD;Clientes_SUC;MWh_SUC;FACT_SUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD21 (BT / Bombeo de Agua Comunidades Campesinas);0;0;0;5;11.18;450.79;2;3.04;123;0;0;0;22;23.27;946.62;15;52.53;2,111.81;22;26.71;1,083.83;10;22.78;918.2;0;0;0;9;13.02;527.14;67;47.08;1,930.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD06 (BT / Bombeo de Agua con Demanda);7;2.69;366.91;0;0;0;11;19.01;1,671.48;5;39.15;3,341.03;8;17.01;1,537.06;8;29.69;2,873.86;0;0;0;17;124.31;10,410.08;0;0;0;1;0.35;30.35;9;3.44;355.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD34 (BT / Bombeo de Agua con Demanda Horaria);0;0;0;0;0;0;0;0;0;4;1.32;135.28;0;0;0;1;0;4.33;0;0;0;0;0;0;0;0;0;0;0;0;18;31;2,890.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD14 (BT / Bombeo de Agua para Servicio Público de Agua);0;0;0;15;9.14;600.85;3;1.51;98.46;43;33.49;2,208.61;3;0.79;53.35;10;24.52;1,617.91;0;0;0;0;0;0;13;22.96;1,506.50;17;15.16;995.4;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD40 (BT / Bombeo de Agua para Servicio Público de Agua con Demanda Horaria);0;0;0;5;6.18;385.44;0;0;0;15;76.58;5,057.03;0;0;0;0;0;0;1;3.51;275.78;0;0;0;0;0;0;0;0;0;80;647.13;42,848.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Comercial;Público;BTCGSD01 (BT / Comercial);1;0.02;2.97;15;3.48;359.22;186;109.19;11,113.90;54;44.26;4,598.02;16;7.56;776.12;20;10.07;1,018.20;82;69.45;7,006.13;312;61.59;6,539.84;1;1.43;145.19;52;17.07;1,754.43;15;4.72;481.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Comercial;Público;BTCGCD01 (BT / Comercial con Demanda);0;0;0;0;0;0;2;0.49;108.83;7;25.03;3,043.08;4;22.94;2,976.91;3;12.98;1,507.92;0;0;0;2;10.72;1,263.50;0;0;0;0;0;0;3;8.91;935.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Comercial;Público;BTCGCD31 (BT / Comercial con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10.02;927.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD09 (BT / Culto Religioso);0;0;0;6;1.79;102.48;4;0.16;10.98;1;0;1.41;2;0.02;3.57;0;0;0;2;1.22;63.48;3;0.51;22.18;1;0.16;7.09;1;0.33;13.97;8;0.35;23.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD32 (BT / Culto Religioso con Demanda);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD05 (BT / Entidades Oficiales);354;104.07;9,676.42;988;479.99;44,167.04;377;206.63;19,081.53;1,512;1,146.69;108,283.74;705;628.9;57,785.63;292;183.87;16,901.75;563;400.46;36,781.91;339;199.1;18,332.42;458;510.79;47,160.49;693;467.42;42,922.99;300;157.17;14,471.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD07 (BT / Entidades Oficiales con Demanda);12;37.59;3,998.42;1;5.42;435.2;23;40.86;4,206.27;312;776.87;77,307.86;30;164.02;16,424.76;25;61.72;6,691.87;71;178.92;18,990.16;67;273.72;27,675.25;6;14.95;1,597.57;3;8.47;825.54;31;25.2;2,973.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD35 (BT / Entidades Oficiales con Demanda Horaria);0;0;0;0;0;0;0;0;0;2;4.09;415.04;0;0;0;0;0;0;7;79.75;7,284.07;0;0;0;0;0;0;0;0;0;217;845.27;82,226.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD08 (BT / Escenarios Deportivos con Demanda);0;0;0;0;0;0;4;0.24;89.74;0;0;0;0;0;0;1;1.09;112.41;0;0;0;0;0;0;0;0;0;0;0;0;13;5.64;682.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Industrial;Público;BTCGSD02 (BT / Industrial Artesanal);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0.37;29.29;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Industrial;Público;BTCGCD02 (BT / Industrial con Demanda);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Industrial;Público;BTCGCD30 (BT / Industrial con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7.06;681.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;Alumbrado Público;NO APLICA;Alumbrado Público;Público;REFACTAL (Alumbrado Público / Refacturaciones y Reliquidaciones);0;0;0;0;0;0;0;2.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.33;-337.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;Residencial;NO APLICA;Residencial;Público;REFACTRE (Residencial / Refacturaciones y Reliquidaciones);0;0;0;0;0;0;0;-1.84;-236.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD09 (BT / Otros con Demanda);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD37 (BT / Autoconsumo con Demana Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD38 (BT / Otros con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD08 (BT / Otros);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD12 (BT / Escenarios Deportivos);0;0;0;19;2.7;253.96;0;0;0;1;0.49;41.87;1;1.43;131.1;11;2.97;271.14;15;5.58;509.24;2;1.6;144.75;8;1.49;138.32;11;2.76;253.53;6;1.31;121.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;Residencial;Baja;Residencial;Público;BTCRSD02 (BT / Residencial Temporal);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0.77;114.97;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD13 (BT / Bombeo de Agua);1;0.14;11.49;0;0;0;6;3.62;292.34;1;0.95;78.33;55;68.59;5,642.71;19;11.48;933.8;23;11.09;922.07;74;96.14;7,907.12;0;0;0;23;21.4;1,759.32;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD12 (BT / Ocasional);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD11 (BT / Servicio Comunitario);0;0;0;3;0.2;20.62;3;0.26;25.14;19;6.3;577.25;8;2.38;223.38;0;0;0;6;2.81;258.53;0;0;0;0;0;0;1;0;1.41;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD11 (BT / Servicio Comunitario con Demanda);0;0;0;0;0;0;0;0;0;8;16.38;1,772.18;2;0.34;158.88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD36 (BT / Escenarios Deportivos con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;14.3;1,618.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD39 (BT / Servicio Comunitario con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;Residencial;Baja;Residencial;Público;BTCRSD01 (BT / Residencial);0;0;0;532;60.55;6,762.18;505;123.93;13,702.38;208;41.06;4,512.95;213;22.61;2,531.71;82;23.31;2,578.27;537;115.23;13,619.34;111;22.6;2,453.13;116;13.11;1,416.22;109;13.86;1,554.67;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD41 (BT / Vehículos Eléctricos con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD05 (MT / Abonados Especiales con Demanda);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD06 (MT / Abonados Especiales con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD07 (MT / Asistencia Social con Demanda);14;103.73;8,203.62;18;22.65;1,928.14;18;120.52;9,241.77;32;431.21;31,300.95;23;392.72;29,452.05;25;266.31;20,402.50;60;178.25;14,242.21;12;224.91;16,553.94;10;274.1;19,917.61;16;119.17;9,155.17;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD08 (MT / Asistencia Social con Demanda Horaria);0;0;0;38;1,304.17;88,696.41;10;807.86;53,965.59;20;5,418.75;328,932.82;4;569.02;38,005.53;2;473.72;32,079.34;34;2,511.52;167,074.79;1;257.04;16,813.28;0;0;0;10;680.01;45,781.46;7;212.63;14,428.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD09 (MT / Beneficio Público con Demanda);34;93.19;7,381.87;34;41.54;3,334.91;56;331.39;27,524.51;63;1,278.22;90,153.12;43;467.13;37,662.18;34;160.01;12,945.53;214;519.3;43,888.29;16;112.82;9,057.29;15;62.59;4,898.96;34;167.15;13,113.51;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD10 (MT / Beneficio Público con Demanda Horaria);0;0;0;29;600.79;41,902.08;5;59.83;4,488.84;21;1,860.93;119,309.03;4;44.8;3,118.45;2;56.23;3,962.08;20;1,145.90;81,937.73;0;0;0;0;0;0;3;46.33;3,352.83;10;89.94;6,272.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD30 (MT / Bombeo de agua comunidades campesinas);0;0;0;0;0;0;0;0;0;0;0;0;2;0.35;15.44;0;0;0;0;0;0;0;0;0;2;16.54;662.97;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD11 (MT / Bombeo de Agua con Demanda);0;0;0;2;0.09;60.85;31;154.47;14,107.71;2;18.31;1,164.31;166;1,301.94;105,900.80;86;897.95;72,854.06;64;106.05;9,901.82;49;1,554.27;111,198.47;5;25.76;1,958.43;32;277.07;21,571.25;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD12 (MT / Bombeo de Agua con Demanda Horaria);0;0;0;1;16.13;1,167.99;4;188.7;15,744.83;5;1,297.10;75,732.38;8;49.52;5,904.34;1;43.6;2,958.10;65;606.1;48,643.56;1;30.11;2,043.49;2;655.74;42,387.71;0;0;0;3;9.58;1,864.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Comercial;Público;MTCGCD01 (MT / Comercial con Demanda);0;0;0;0;0;0;8;21.14;2,498.86;5;59.16;6,384.92;12;76;9,407.43;6;11.08;1,351.22;23;261.42;28,936.45;20;333.1;37,758.26;0;0;0;2;11.34;1,222.73;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Comercial;Público;MTCGCD02 (MT / Comercial con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;1;3.75;436.52;1;59.86;5,831.30;8;173.9;17,688.37;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD13 (MT / Entidades Oficiales Con Demanda);98;181.14;16,627.60;205;287.62;27,266.70;175;1,145.01;105,439.89;211;3,185.89;245,539.31;292;1,920.67;178,027.12;134;613.38;58,160.12;510;1,617.69;151,763.08;37;459.03;40,677.24;137;1,132.25;106,570.42;123;653.99;60,399.89;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD14 (MT / Entidades Oficiales Con Demanda Horaria);0;0;0;160;1,677.57;137,821.87;15;1,208.92;95,665.61;125;6,560.01;448,270.91;9;153.91;14,083.67;6;129.09;9,981.35;119;2,414.88;192,640.21;1;116.13;10,119.77;2;223.18;17,777.95;39;1,892.87;146,041.81;31;1,294.07;103,272.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD15 (MT / Escenarios Deportivos con Demanda);0;0;0;5;5.72;487.7;0;0;0;1;0;27.95;0;0;0;6;14.85;1,600.78;5;1.46;310.57;0;0;0;4;1.92;357.73;2;7.78;2,026.01;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD16 (MT / Escenarios Deportivos con Demanda Horaria);0;0;0;0;0;0;0;0;0;1;28;2,346.55;0;0;0;0;0;0;7;50.87;5,561.34;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD25 (MT / Estación de Carga Rápida con Demanda Horaria Diferenciada);0;0;0;0;0;0;0;0;0;4;60.42;3,931.32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD31 (MT / Estacionales y Ocasionales);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Industrial;Público;MTCGCD03 (MT / Industrial con Demanda);0;0;0;0;0;0;1;1.49;372.57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;129.53;18,726.56;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Industrial;Público;MTCGCD32 (MT / Industrial con Demanda Horaria Diferenciada);0;0;0;0;0;0;3;1,424.39;134,467.78;0;0;0;0;0;0;1;0;4.16;0;0;0;0;0;0;0;0;0;0;0;0;1;132.58;13,862.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;NO APLICA;Industrial;Público;REFACTIN (Industrial / Refacturaciones y Reliquidaciones);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD36 (MT / Autoconsumo con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD37 (MT / Autoconsumo con Demanda);0;0;0;0;0;0;0;0;0;0;0;0;1;0;4.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD19 (MT / Otros con Demanda);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;NO APLICA;Comercial;Público;REFACTCO (Comercial / Refacturaciones y Reliquidaciones);0;0;0;0;0;0;0;0;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD35 (MT / Servicio Comunitario con Demanda);0;0;0;0;0;0;0;0;0;6;40.64;3,145.33;4;3.49;319.39;0;0;0;1;0.9;130.52;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD34 (MT / Servicio Comunitario con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Media;Otros;Público;MTCGCD39 (MT / Bombeo de Agua para Servicio Público de Agua con Demanda Horaria);0;0;0;44;1,285.74;60,827.27;9;240.36;11,427.85;28;1,228.02;60,997.79;18;990.35;51,223.95;6;49.31;2,682.20;62;3,906.19;190,459.54;0;0;0;0;0;0;31;514.8;26,003.21;4;430.56;20,89.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Alta;Otros;Público;ATCGCD14 (AT / Asistencia Social con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;1;429.68;28,522.67;0;0;0;1;776.8;51,174.58;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Alta;Otros;Público;ATCGCD15 (AT / Beneficio Público con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;334.11;23,597.42;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Alta;Otros;Público;ATCGCD03 (AT / Abonados Especiales con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Alta;Otros;Público;ATCGCD04 (AT / Bombeo de Agua con Demanda Horaria);0;0;0;0;0;0;0;0;0;2;2,224.10;111,818.30;1;2,840.45;193,724.88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Alta;Otros;Público;ATCGCD16 (AT / Estación de Carga Rápida con Demanda Horaria Diferenciada);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Alta;Industrial;Público;ATCGCD07 (AT / Industrial con Demanda Horaria Diferenciada);0;0;0;0;0;0;1;9,747.69;979,014.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2,019.33;181,709.76;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;NO APLICA;Otros;Público;REFACTOT (Otros / Refacturaciones y Reliquidaciones);0;0;0;0;0;0;0;9.21;370.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.07;657.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
